"title","contact","email","phone","location","access","times","tools","website","description","img","slug","tagline"
"BME Design Lab","David Chen:  Program Director and Faculty in BME","[email] ",,"MR5","Key card access only",,"3D Printer - FDM/FFF;3D Printer - SLA;Video Recording Equipment;Camera Equipment;Microcontrollers + Electronics  Parts/Accessories;Soldering Station;Projet 1200 (micro SLA printer) & Othermill CNC","http://bme.virginia.edu/undergraduate/research_design.html",,"temp.png","bme-design-lab",
"Wilson Hall Maker Studio","Jason Bennett: Maker Space Specialist","[email]",,"Wilson Hall 141","Tours are welcome during open hours. 24-hour card access is given on a case-by-case basis (generally given if asked!)","10-4pm","Handtools for basic wood, metal, plastic work;Drill press;3D Printer - SLA;CNC Router - 3-4 Axis;Video Recording Equipment;Audio Recording Equipment;Camera Equipment;Microcontrollers + Electronics  Parts/Accessories;Soldering Station","http://music.virginia.edu/maker-space",,"wilson.jpg","wilson-hall",
"Mechatronics Lab and The MILL","Gavin T. Garner: Assistant Professor of Mechanical & Aerospace Engineering","[email]",,"MEC 204 and MEC B014 (MEC=Mechanical & Aerospace Engineering Building)","These labs are primarily used for courses in Mechatronics and Machine Design.","Not open to the public.","Handtools for basic wood, metal, plastic work;Tablesaw;Bandsaw;Drill press;Stationary sanders;3D Printer - FDM/FFF;3D Printer - SLA;Laser Cutter;CNC Router - 3-4 Axis;CNC Mill -- 3-4 Axis;Microcontrollers + Electronics  Parts/Accessories;Soldering Station;Scroll Saw","https://gavitronics.com/about/mechatronics-lab/","Mechatronics involves the synergistic integration of Mechanical Engineering with electronics and intelligent computer control in the design and manufacture of industrial products and processes.

In UVA's Mechatronics Lab, students fuse theory and practice, bringing together principles of mechanical, electrical, and software engineering. Here students learn how to integrate microcontrollers, sensors, and smart actuators when designing state-of-the-art mechanisms. The recent drop in cost of embedded computer technology has revolutionized the way that modern products are developed and manufactured. The Mechatronics Lab ensures that UVA's engineering students are prepared to succeed on the cutting edge of technology. For example, our current experiments teach students how to program a microcontroller chip that houses eight, parallel, 32-bit processors, is capable of executing 200 million instructions every second, and only costs about four dollars. When students learn to incorporate this type of intelligence into their machines, their devices come alive and are able to automatically adapt to changes in their environment, that is, they read data from sensors, think about it, and then decide how to move their actuators to react to any changes. In this lab, students are also introduced to basic circuit components and measurement tools such as breadboards, oscilloscopes, function generators, and digital multi-meters. Students working on projects for their senior thesis work, capstone design courses, ASME, Baja car, Hoos Flying, and countless other creative outlets offered through the University, frequently use the resources of this lab to help bring their inventions to life.","mechatronics-lab.jpg","mechatronics-lab-and-the-mill",
"BME Fabrication Space","William Guilford: Associate Professor of BME (SOM), Director of Educational Innovation (SEAS)","[email]","[phone]","Stacey Hall","By permission and in the presence of Dr. Guilford or other trained staff.","To be determined each semester, or by special arrangement. ","Handtools for basic wood, metal, plastic work;Tablesaw;Bandsaw;Drill press;Stationary sanders;Vacuformer;Sandblaster;Welder - MIG;Welder - TIG;Metal Brake;Hydraulic Press;Bench grinder;Mill (Not CNC);3D Printer - FDM/FFF;Laser Cutter;CNC Mill -- 3-4 Axis;Microcontrollers + Electronics  Parts/Accessories;Soldering Station",,,"temp.png","bme-fabrication-space",
"A School FabLab","Melissa Goldman: Fabrication Facilities Manager","[email]","[phone]","Campbell Hall 122","After an initial FabLab training, users gain access to the certain shop spaces and then can gain access to certain advanced tools through the Shops Short Courses (SSCs) taught throughout the semester.  Faculty and staff can schedule specific class or group SSCs with the Fabrication Facilities Manager.",,"Handtools for basic wood, metal, plastic work;Pneumatic tools;Tablesaw;Crosscut Saw;Bandsaw;Drill press;Stationary sanders;Planer/Jointer;Spray booth;Metal Brake;Bench grinder;Concrete mixer;3D Printer - FDM/FFF;3D Printer - SLA;Laser Cutter;CNC Router - 3-4 Axis;CNC Mill -- 3-4 Axis;6 Axis Robotic Arm;Microcontrollers + Electronics  Parts/Accessories;Soldering Station;3D Digitizer;3D Scanner;CNC Embroidery Machine, Sewing Machines","http://www.arch.virginia.edu/fabrication","There are three main facilities: the Woodshop with the Victor Elmaleh Fabrications Lab, the CNC Lab, and the Milton Airport Facility. Students go through a mandatory training when they enter the School of Architecture, and we always welcome UVa students, faculty, and staff outside of the School to get trained to use the facilities.","a-school-fab-lab.jpg","fablab",
"Milton Airfield Hangar","Melissa Goldman: Fabrication Facilities Manager","[email]","[phone]","Milton Airfield, 2300 Milton Road","After an initial project submittal and a training, groups can gain access to the space.  The Landscape Lab uses the buddy system.  Any shop use in the hangar uses a three buddy system.  (Engineering has a different system.)  All projects must be on the radar of Fritz Franke ([email]) who is the larger site coordinator.",,"Handtools for basic wood, metal, plastic work;Pneumatic tools;Tablesaw;Crosscut Saw;Bandsaw;Drill press;Planer/Jointer;Steel Gantry","http://www.arch.virginia.edu/fabrication","The airport hangar at Milton Airfield has a fully equipped woodshop and space for full scale prototyping and design/build projects. In the past, projects at Milton have included ecoMOD, reCOVER, and the Elizabeth River Learning Barge. Studios and courses building at this large scale can coordinate space and schedule through Melissa on a semester basis.","temp.png","milton-airfield-hangar",
"Ruffin Hall Wood and Metal Shop","Eric Schmidt: Studio/Gallery Tech/Safety Officer","[email]",,"Ruffin Hall 122 and 121","Faculty-keys, staff-ID, students have access only when shop is open","30-35 hours per week.  Hours not established for Fall 2016 yet","Handtools for basic wood, metal, plastic work;Pneumatic tools;Tablesaw;Crosscut Saw;Bandsaw;Drill press;Stationary sanders;Sandblaster;Welder - MIG;Welder - Other;Bench grinder;Stone carving tools;Foundry tools;Soldering Station;plasma cutter-non CNC, oxy/acetylene setup, chainsaw carving wheels and other advanced wood carving tools",,"The Mcintire Department of Art is host to a little known sculpture shop in Ruffin Hall. Beyond tradition- al wood-working equipment the shop has a pneumatic stone carver, sand blaster, Mig welders, and a bronze foundry. The shop space is primarily used by sculpture students in the art department to complete projects and produce shows, but other students are welcome to be trained on the tools. Most students are trained during class time, but TA's are available outside of class hours.

The Ruffin Shop would like to collaborate with more departments in the future on projects that will help make the Arts more visible around Grounds. Like most shops, they are looking for more space to house new tools, such as a joiner and planar for reclaim wood re- processing. The shop is also looking to acquire a lathe, a ring roller, a plate shear, and a brake.","ruffin-hall.jpg","ruffin-hall-wood-and-metal-shop",
"Scholars' Lab Makerspace","Ammon Shepherd: Makerspace Technologist","[email]",,"Alderman 419","Walk Ins Welcome or email ahead [email]","M-T 1-7 PM, F 1-5 PM","3D Printer - FDM/FFF;Camera Equipment;Microcontrollers + Electronics  Parts/Accessories;Soldering Station","http://scholarslab.org/makerspace","The Scholars' Lab Makerspace is a place for tinkering and experimentation with technologies like desktop fabrication, physical computing, and augmented reality. Open to everyone, we specialize in applications and research questions in the humanities and arts.

Interested in exploring the Makerspace? Have an idea to use microcontrollers or 3D modeling and printing technology to enhance your research or differently interrogate your assumptions? The Makerspace is open from 1:00-5:00 p.m. Monday through Friday. Stop by to talk to one of our student consultants, attend our maker workshops, or contact us at [email] to schedule an appointment with Scholars' Lab faculty and staff to discuss your planned project.","scholarslab.jpg","scholars-lab-makerspace",
"Ann Warrick Lacy Student Experiential Center (Lacy Hall)","Sebring Smith: Shop Manager","[email]","[phone]","Lacy Hall, 510 Edgemont Rd","Contact [email] or [email]","10-5 for newcomers","Handtools for basic wood, metal, plastic work;Pneumatic tools;Bandsaw;Drill press;Stationary sanders;Welder - MIG;Welder - TIG;Welder - Other;Metal Brake;Hydraulic Press;Bench grinder;Mill (Not CNC);CNC Mill -- 3-4 Axis;CNC Router/Mill - 5 axis;CNC Plasma Cutter;Water Jet;Microcontrollers + Electronics  Parts/Accessories;Soldering Station;Lathes, Hand Plasma Cutter, Mechanic's Tools, Auto Lift, ","http://lacy.seas.virginia.edu/","The 20,000-square-foot, four-story Lacy Hall was designed and constructed to support the needs of students engaged in experiential learning. The Ann Warrick Lacy Experiential Center is located on the third and fourth floors of the building. The third floor, which is at ground level, has large open spaces and a front door large enough to accommodate a vehicle. The fourth floor is divided into various areas, in an open design specifically intended to foster student interaction.

Programs and team activities that were previously distributed throughout the Engineering School and elsewhere are now gathered in the building, providing opportunities for students from different teams to help each other in common areas of technology. Students will have access to modern machine tools, including rapid prototyping tools that support the manufacture of parts and devices from computer designs.","lacy-hall.jpg","lacy-hall",
"Lacy Design Lab, aka. Rice 120","Greg Lewin: Engineering Supergenius (aka. ""Lecturer"")","[email]",,"Rice Hall 120","Open hours, evenings and weekends","Most evenings; Sunday afternoon","Handtools for basic wood, metal, plastic work;3D Printer - FDM/FFF;Microcontrollers + Electronics  Parts/Accessories;Soldering Station;Die-cutters; foam cutter","http://www.seas.virginia.edu/acad/programs/tlp/designstudio.php","We outfitted the Rice 120 Lacy Design Studio for use by all Introduction to Engineering (ENGR 1620) students. Included are:

4 Afinia 3d printers -- Afinia 3D printer instructions
Prototyping bins filled with materials for quick ideation-oriented prototyping
A Silhouette Die-cutter for 2d prototyping -- Silhouette die-cutter instructions
Foam and foamwork tools
A soldering and electronics workstation
Our customized z-rack whiteboards
Tools and a Parts Cart with a random collection of materials","temp.png","rice-120",
"Library Materials Collection","Rebecca Coleman: Research Librarian for Architecture","[email]",,"Fine Arts Library ","The Materials Collection is available for browsing any time the Fine Arts Library is open.  If you require consultation or wish to schedule a visit for a class, please contact us in advance so we can make arrangements.","The collection is open for browsing any time the Fine Arts Library is open.  Library hours are posted on the website.","Camera Equipment;Material Samples","https://www.library.virginia.edu/libraries/#fine-arts","The Fiske Kimball Fine Arts Library provides research support and collections for the School of Architecture and the subjects of Art, Art History, and European Archeology. We offer research and digital tool consultation, resources for image scanning, and spaces for quiet and collaborative study.  In addition, the Fine Arts Library features the Niche, a venue for new video art and the Faculty R-Lab, a reservable space dedicated to faculty collaborative work.","temp.png","library-materials-collection",
"Drama Scene Shop","Chris Rybitski: Shop Foreman","[email]",,"Drama Scene Shop","By appointment with Steve Warner or Chris Rybitski","M-F 1-5 PM","Handtools for basic wood, metal, plastic work;Pneumatic tools;Tablesaw;Crosscut Saw;Bandsaw;Drill press;Stationary sanders;Planer/Jointer;Vacuformer;Welder - MIG;Welder - TIG;Welder - Other;Bench grinder",,"The Scene Shop in the Drama Department is primarily used to produce the stage sets and props for performances. The shop has tools for welding, woodworking, metal cutting, a hot wire cutter, a hand held plasma cutter, a vacuum former, and a paint frame that can rig up large projects. The shop teaches workshops about welding, vacuum forming, rigging and flying, OSHA, and Arduino micro controllers. There is also a basketball hoop that takes advantage of the high ceilings. All tools are accessible to students outside of the depart ment who have had safety training.","drama.jpg","drama-scene-shop",
"Prop Shop","Chris Rybitski: Prop Shop Manager","[email]","[phone]","Drama Scene Shop","appointment","M-F 10 AM - 7 PM","Handtools for basic wood, metal, plastic work;Pneumatic tools;Drill press;Planer/Jointer;Vacuformer;Band Saw",,,"temp.png","prop-shop",
"Rapid Prototyping Lab","Dwight Dart: Design Lab Engineer","[email]","[phone]","Mechanical and Aerospace Engineering, Room 217","Submit files to our website for manufacturing and our Department folks go through an orientation for use of the machines.","Not open to the public.","3D Printer - FDM/FFF;3D Printer - Polyjet;Design Services","http://rpl.mae.virginia.edu/","Located in the Department of Mechanical and Aerospace Engineering, within the School of Engineering and Applied Science. The RPL is a state-of-the-art advanced manufacturing facility that provides Design, 3D Printing, Laser Cutting, and CNC machining services to our students, faculty, staff, and external clients. We welcome sponsored research projects and grant collaborations.","rpl.jpg","rapid-prototyping-lab",
"iLab",,,,"621 Nash Drive",,,"3D Printer - FDM","http://www.ilabatuva.org/","The i.Lab is a University-wide initiative that creates a nexus for entrepreneurship and innovation education. Its mission is to foster deep cross-collaboration with no boundaries, across disciplines, schools or ways of thinking. The i.Lab provides coaching, courses and incubation to students, faculty and community members innovating the future. Initiatives such as the i.Lab help create a robust entrepreneurial ecosystem within U.Va. and its surrounding community. The i.Lab is a collaborative effort of 11 schools of the University, the Provost's Office, and U.Va. Innovation.","ilab.jpg","ilab",
"Robertson Media Center",,,,"Clemons 3rd floor","Open access.","Everyday 10 AM - Midnight","Camera Equipment","http://static.lib.virginia.edu/directory/libraries.html#robertson-media-center","The Robertson Media Center (RMC) is located on the third floor of Clemons Library and is adjacent to the Digital Media Lab. The Center offers digital media services, including digital audio/video/3D capture and editing, desktop publishing and technical instruction, and analog and digital media collections and services, and provides expertise, equipment, and resources for the use and development of media materials in instruction and research.

The Center has a variety of equipment available for circulation such as Flip Cams, tripods, Canon Vixia cameras, Bloggie cameras, Zoom cameras, Marantz audio recorders, USB microphones, USB optical drives, headphones, projectors, memory cards and readers, wired XLR microphones, wireless microphones, cassette audio player/recorder and a limited supply of display adapters. The equipment can not be reserved in advance and is circulated on a first-come, first-served basis from the third floor circulation desk. Equipment can not be renewed online. There are limited supplies of each type of equipment that is circulated. Equipment should be returned to the third floor desk. Library hours are available here.

The computer stations in the Center can be reserved in advance for three hour blocks of time. You may check availability and make your reservation by clicking here. A consultant is on duty when the floor is open and is available to assist with questions that arise.","rmc.jpg","robertson-media-center",
"OMERF Fabrication Space",,,,"Old Reactor",,,"3D Printer - FDM","http://www.seas.virginia.edu/acad/programs/tlp/designstudio.php","The ultimate in out-of-the-way-so-we-can-prototype-what-we-want spaces, the Fabrication studio has more robust capabilities for woodworking and electronics prototyping. http://goo.gl/maps/iQZD","temp.png","omerf-fabrication-space",
